

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 20:41:33 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1368  0783  301A               	movlw	26
  1369  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0786  00AA               	movwf	??_LCD_Init+1
  1372  0787  30F7               	movlw	247
  1373  0788  00A9               	movwf	??_LCD_Init
  1374  0789                     u407:
  1375  0789  0BA9               	decfsz	??_LCD_Init,f
  1376  078A  2F89               	goto	u407
  1377  078B  0BAA               	decfsz	??_LCD_Init+1,f
  1378  078C  2F89               	goto	u407
  1379  078D  2F8E               	nop2
  1380  078E                     l1100:
  1381                           
  1382                           ;libraryUser/lcd-i2c/i2c_lcd.c: 20:     LCD_Cmd(0x02);
  1383  078E  3002               	movlw	2
  1384  078F  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
  1385                           
  1386                           ;libraryUser/lcd-i2c/i2c_lcd.c: 21:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1387  0794  301A               	movlw	26
  1388  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0797  00AA               	movwf	??_LCD_Init+1
  1391  0798  30F7               	movlw	247
  1392  0799  00A9               	movwf	??_LCD_Init
  1393  079A                     u417:
  1394  079A  0BA9               	decfsz	??_LCD_Init,f
  1395  079B  2F9A               	goto	u417
  1396  079C  0BAA               	decfsz	??_LCD_Init+1,f
  1397  079D  2F9A               	goto	u417
  1398  079E  2F9F               	nop2
  1399  079F                     l1102:
  1400                           
  1401                           ;libraryUser/lcd-i2c/i2c_lcd.c: 22:     LCD_Cmd(0x20 | (2 << 2));
  1402  079F  3028               	movlw	40
  1403  07A0  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
  1404  07A5                     l1104:
  1405                           
  1406                           ;libraryUser/lcd-i2c/i2c_lcd.c: 23:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1407  07A5  3002               	movlw	2
  1408  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1409  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1410  07A8  00AB               	movwf	??_LCD_Init+2
  1411  07A9  3004               	movlw	4
  1412  07AA  00AA               	movwf	??_LCD_Init+1
  1413  07AB  30B9               	movlw	185
  1414  07AC  00A9               	movwf	??_LCD_Init
  1415  07AD                     u427:
  1416  07AD  0BA9               	decfsz	??_LCD_Init,f
  1417  07AE  2FAD               	goto	u427
  1418  07AF  0BAA               	decfsz	??_LCD_Init+1,f
  1419  07B0  2FAD               	goto	u427
  1420  07B1  0BAB               	decfsz	??_LCD_Init+2,f
  1421  07B2  2FAD               	goto	u427
  1422  07B3  2FB4               	nop2
  1423                           
  1424                           ;libraryUser/lcd-i2c/i2c_lcd.c: 24:     LCD_Cmd(0x0C);
  1425  07B4  300C               	movlw	12
  1426  07B5  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
  1427  07BA                     l1106:
  1428                           
  1429                           ;libraryUser/lcd-i2c/i2c_lcd.c: 25:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1430  07BA  3002               	movlw	2
  1431  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1432  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1433  07BD  00AB               	movwf	??_LCD_Init+2
  1434  07BE  3004               	movlw	4
  1435  07BF  00AA               	movwf	??_LCD_Init+1
  1436  07C0  30B9               	movlw	185
  1437  07C1  00A9               	movwf	??_LCD_Init
  1438  07C2                     u437:
  1439  07C2  0BA9               	decfsz	??_LCD_Init,f
  1440  07C3  2FC2               	goto	u437
  1441  07C4  0BAA               	decfsz	??_LCD_Init+1,f
  1442  07C5  2FC2               	goto	u437
  1443  07C6  0BAB               	decfsz	??_LCD_Init+2,f
  1444  07C7  2FC2               	goto	u437
  1445  07C8  2FC9               	nop2
  1446  07C9                     l1108:
  1447                           
  1448                           ;libraryUser/lcd-i2c/i2c_lcd.c: 26:     LCD_Cmd(0x01);
  1449  07C9  3001               	movlw	1
  1450  07CA  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
  1451                           
  1452                           ;libraryUser/lcd-i2c/i2c_lcd.c: 27:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1453  07CF  3002               	movlw	2
  1454  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1455  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1456  07D2  00AB               	movwf	??_LCD_Init+2
  1457  07D3  3004               	movlw	4
  1458  07D4  00AA               	movwf	??_LCD_Init+1
  1459  07D5  30B9               	movlw	185
  1460  07D6  00A9               	movwf	??_LCD_Init
  1461  07D7                     u447:
  1462  07D7  0BA9               	decfsz	??_LCD_Init,f
  1463  07D8  2FD7               	goto	u447
  1464  07D9  0BAA               	decfsz	??_LCD_Init+1,f
  1465  07DA  2FD7               	goto	u447
  1466  07DB  0BAB               	decfsz	??_LCD_Init+2,f
  1467  07DC  2FD7               	goto	u447
  1468  07DD  2FDE               	nop2
  1469  07DE                     l1110:
  1470                           
  1471                           ;libraryUser/lcd-i2c/i2c_lcd.c: 28:     LCD_Cmd(0x04 | 0x02);
  1472  07DE  3006               	movlw	6
  1473  07DF  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
  1474  07E4                     l1112:
  1475                           
  1476                           ;libraryUser/lcd-i2c/i2c_lcd.c: 29:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1477  07E4  3002               	movlw	2
  1478  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1479  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1480  07E7  00AB               	movwf	??_LCD_Init+2
  1481  07E8  3004               	movlw	4
  1482  07E9  00AA               	movwf	??_LCD_Init+1
  1483  07EA  30B9               	movlw	185
  1484  07EB  00A9               	movwf	??_LCD_Init
  1485  07EC                     u457:
  1486  07EC  0BA9               	decfsz	??_LCD_Init,f
  1487  07ED  2FEC               	goto	u457
  1488  07EE  0BAA               	decfsz	??_LCD_Init+1,f
  1489  07EF  2FEC               	goto	u457
  1490  07F0  0BAB               	decfsz	??_LCD_Init+2,f
  1491  07F1  2FEC               	goto	u457
  1492  07F2  2FF3               	nop2
  1493  07F3                     l23:
  1494  07F3  0008               	return
  1495  07F4                     __end_of_LCD_Init:
  1496                           
  1497                           	psect	text8
  1498  051E                     __ptext8:	
  1499 ;; *************** function _LCD_Cmd *****************
  1500 ;; Defined at:
  1501 ;;		line 49 in file "libraryUser/lcd-i2c/i2c_lcd.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  Cmd             1    wreg     unsigned char 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  Cmd             1    6[COMMON] unsigned char 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0, pclath, cstack
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         0       0       0       0       0
  1516 ;;      Locals:         1       0       0       0       0
  1517 ;;      Temps:          1       0       0       0       0
  1518 ;;      Totals:         2       0       0       0       0
  1519 ;;Total ram usage:        2 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    5
  1522 ;; This function calls:
  1523 ;;		_LCD_Write_4Bit
  1524 ;; This function is called by:
  1525 ;;		_LCD_Init
  1526 ;;		_LCD_Set_Cursor
  1527 ;;		_LCD_SL
  1528 ;;		_LCD_SR
  1529 ;;		_LCD_Clear
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _LCD_Cmd
  1535  051E                     _LCD_Cmd:
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1539                           ;LCD_Cmd@Cmd stored from wreg
  1540  051E  00F6               	movwf	LCD_Cmd@Cmd
  1541  051F                     l1030:
  1542                           
  1543                           ;libraryUser/lcd-i2c/i2c_lcd.c: 49: void LCD_Cmd(unsigned char Cmd);libraryUser/lcd-i2c/
      +                          i2c_lcd.c: 50: {;libraryUser/lcd-i2c/i2c_lcd.c: 51:   RS = 0;
  1544  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0521  01B2               	clrf	_RS
  1547  0522                     l1032:
  1548                           
  1549                           ;libraryUser/lcd-i2c/i2c_lcd.c: 52:   LCD_Write_4Bit(Cmd & 0xF0);
  1550  0522  0876               	movf	LCD_Cmd@Cmd,w
  1551  0523  39F0               	andlw	240
  1552  0524  120A  118A  2503  120A  118A  	fcall	_LCD_Write_4Bit
  1553  0529                     l1034:
  1554                           
  1555                           ;libraryUser/lcd-i2c/i2c_lcd.c: 53:   LCD_Write_4Bit((Cmd << 4) & 0xF0);
  1556  0529  0876               	movf	LCD_Cmd@Cmd,w
  1557  052A  00F5               	movwf	??_LCD_Cmd
  1558  052B  3003               	movlw	3
  1559  052C                     u185:
  1560  052C  1003               	clrc
  1561  052D  0DF5               	rlf	??_LCD_Cmd,f
  1562  052E  3EFF               	addlw	-1
  1563  052F  1D03               	skipz
  1564  0530  2D2C               	goto	u185
  1565  0531  1003               	clrc
  1566  0532  0D75               	rlf	??_LCD_Cmd,w
  1567  0533  39F0               	andlw	240
  1568  0534  120A  118A  2503  120A  118A  	fcall	_LCD_Write_4Bit
  1569  0539                     l32:
  1570  0539  0008               	return
  1571  053A                     __end_of_LCD_Cmd:
  1572                           
  1573                           	psect	text9
  1574  0503                     __ptext9:	
  1575 ;; *************** function _LCD_Write_4Bit *****************
  1576 ;; Defined at:
  1577 ;;		line 40 in file "libraryUser/lcd-i2c/i2c_lcd.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  Nibble          1    wreg     unsigned char 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  Nibble          1    4[COMMON] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         1       0       0       0       0
  1593 ;;      Temps:          1       0       0       0       0
  1594 ;;      Totals:         2       0       0       0       0
  1595 ;;Total ram usage:        2 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    4
  1598 ;; This function calls:
  1599 ;;		_IO_Expander_Write
  1600 ;; This function is called by:
  1601 ;;		_LCD_Cmd
  1602 ;;		_LCD_Write_Char
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _LCD_Write_4Bit
  1608  0503                     _LCD_Write_4Bit:
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  1612                           ;LCD_Write_4Bit@Nibble stored from wreg
  1613  0503  00F4               	movwf	LCD_Write_4Bit@Nibble
  1614  0504                     l1024:
  1615                           
  1616                           ;libraryUser/lcd-i2c/i2c_lcd.c: 40: void LCD_Write_4Bit(unsigned char Nibble);libraryUse
      +                          r/lcd-i2c/i2c_lcd.c: 41: {;libraryUser/lcd-i2c/i2c_lcd.c: 43:   Nibble |= RS;
  1617  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0506  0832               	movf	_RS,w
  1620  0507  00F3               	movwf	??_LCD_Write_4Bit
  1621  0508  0873               	movf	??_LCD_Write_4Bit,w
  1622  0509  04F4               	iorwf	LCD_Write_4Bit@Nibble,f
  1623  050A                     l1026:
  1624                           
  1625                           ;libraryUser/lcd-i2c/i2c_lcd.c: 44:   IO_Expander_Write(Nibble | 0x04);
  1626  050A  0874               	movf	LCD_Write_4Bit@Nibble,w
  1627  050B  3804               	iorlw	4
  1628  050C  120A  118A  253A  120A  118A  	fcall	_IO_Expander_Write
  1629  0511                     l1028:
  1630                           
  1631                           ;libraryUser/lcd-i2c/i2c_lcd.c: 45:   IO_Expander_Write(Nibble & 0xFB);
  1632  0511  0874               	movf	LCD_Write_4Bit@Nibble,w
  1633  0512  39FB               	andlw	251
  1634  0513  120A  118A  253A  120A  118A  	fcall	_IO_Expander_Write
  1635                           
  1636                           ;libraryUser/lcd-i2c/i2c_lcd.c: 46:   _delay((unsigned long)((50)*(16000000/4000000.0)))
      +                          ;
  1637  0518  3042               	movlw	66
  1638  0519  00F3               	movwf	??_LCD_Write_4Bit
  1639  051A                     u467:
  1640  051A  0BF3               	decfsz	??_LCD_Write_4Bit,f
  1641  051B  2D1A               	goto	u467
  1642  051C  0000               	nop
  1643  051D                     l29:
  1644  051D  0008               	return
  1645  051E                     __end_of_LCD_Write_4Bit:
  1646                           
  1647                           	psect	text10
  1648  053A                     __ptext10:	
  1649 ;; *************** function _IO_Expander_Write *****************
  1650 ;; Defined at:
  1651 ;;		line 32 in file "libraryUser/lcd-i2c/i2c_lcd.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  Data            1    wreg     unsigned char 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  Data            1    2[COMMON] unsigned char 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       0       0       0       0
  1666 ;;      Locals:         1       0       0       0       0
  1667 ;;      Temps:          0       0       0       0       0
  1668 ;;      Totals:         1       0       0       0       0
  1669 ;;Total ram usage:        1 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    3
  1672 ;; This function calls:
  1673 ;;		_I2C_Read_Char
  1674 ;;		_I2C_Start
  1675 ;;		_I2C_Stop
  1676 ;; This function is called by:
  1677 ;;		_LCD_Init
  1678 ;;		_LCD_Write_4Bit
  1679 ;;		_Backlight
  1680 ;;		_noBacklight
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _IO_Expander_Write
  1686  053A                     _IO_Expander_Write:
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1690                           ;IO_Expander_Write@Data stored from wreg
  1691  053A  00F2               	movwf	IO_Expander_Write@Data
  1692  053B                     l1022:
  1693                           
  1694                           ;libraryUser/lcd-i2c/i2c_lcd.c: 32: void IO_Expander_Write(unsigned char Data);libraryUs
      +                          er/lcd-i2c/i2c_lcd.c: 33: {;libraryUser/lcd-i2c/i2c_lcd.c: 34:   I2C_Start();
  1695  053B  120A  118A  24B6  120A  118A  	fcall	_I2C_Start
  1696                           
  1697                           ;libraryUser/lcd-i2c/i2c_lcd.c: 35:   I2C_Read_Char(i2c_add);
  1698  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0542  0831               	movf	_i2c_add,w
  1701  0543  120A  118A  2599  120A  118A  	fcall	_I2C_Read_Char
  1702                           
  1703                           ;libraryUser/lcd-i2c/i2c_lcd.c: 36:   I2C_Read_Char(Data | BackLight_State);
  1704  0548  0872               	movf	IO_Expander_Write@Data,w
  1705  0549  1283               	bcf	3,5	;RP0=0, select bank0
  1706  054A  1303               	bcf	3,6	;RP1=0, select bank0
  1707  054B  0433               	iorwf	_BackLight_State,w
  1708  054C  120A  118A  2599  120A  118A  	fcall	_I2C_Read_Char
  1709                           
  1710                           ;libraryUser/lcd-i2c/i2c_lcd.c: 37:   I2C_Stop();
  1711  0551  120A  118A  24BF  120A  118A  	fcall	_I2C_Stop
  1712  0556                     l26:
  1713  0556  0008               	return
  1714  0557                     __end_of_IO_Expander_Write:
  1715                           
  1716                           	psect	text11
  1717  04BF                     __ptext11:	
  1718 ;; *************** function _I2C_Stop *****************
  1719 ;; Defined at:
  1720 ;;		line 56 in file "libraryUser/i2c/i2c-master.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0
  1737 ;;      Totals:         0       0       0       0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    1
  1741 ;; This function calls:
  1742 ;;		_I2C_Wait
  1743 ;; This function is called by:
  1744 ;;		_IO_Expander_Write
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _I2C_Stop
  1750  04BF                     _I2C_Stop:
  1751  04BF                     l1018:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1754                           
  1755                           
  1756                           ;libraryUser/i2c/i2c-master.c: 58:  I2C_Wait();
  1757  04BF  120A  118A  24F6  120A  118A  	fcall	_I2C_Wait
  1758  04C4                     l1020:
  1759                           
  1760                           ;libraryUser/i2c/i2c-master.c: 59:  PEN = 1;
  1761  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  1762  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  1763  04C6  1511               	bsf	17,2	;volatile
  1764  04C7                     l115:
  1765  04C7  0008               	return
  1766  04C8                     __end_of_I2C_Stop:
  1767                           
  1768                           	psect	text12
  1769  04B6                     __ptext12:	
  1770 ;; *************** function _I2C_Start *****************
  1771 ;; Defined at:
  1772 ;;		line 36 in file "libraryUser/i2c/i2c-master.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0, pclath, cstack
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         0       0       0       0       0
  1787 ;;      Locals:         0       0       0       0       0
  1788 ;;      Temps:          0       0       0       0       0
  1789 ;;      Totals:         0       0       0       0       0
  1790 ;;Total ram usage:        0 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; Hardware stack levels required when called:    1
  1793 ;; This function calls:
  1794 ;;		_I2C_Wait
  1795 ;; This function is called by:
  1796 ;;		_IO_Expander_Write
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _I2C_Start
  1802  04B6                     _I2C_Start:
  1803  04B6                     l998:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1806                           
  1807                           
  1808                           ;libraryUser/i2c/i2c-master.c: 38:  I2C_Wait();
  1809  04B6  120A  118A  24F6  120A  118A  	fcall	_I2C_Wait
  1810  04BB                     l1000:
  1811                           
  1812                           ;libraryUser/i2c/i2c-master.c: 39:  SEN = 1;
  1813  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  1814  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  1815  04BD  1411               	bsf	17,0	;volatile
  1816  04BE                     l109:
  1817  04BE  0008               	return
  1818  04BF                     __end_of_I2C_Start:
  1819                           
  1820                           	psect	text13
  1821  0599                     __ptext13:	
  1822 ;; *************** function _I2C_Read_Char *****************
  1823 ;; Defined at:
  1824 ;;		line 104 in file "libraryUser/i2c/i2c-master.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  ACK             1    wreg     unsigned char 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  ACK             1    1[COMMON] unsigned char 
  1829 ;;  _data           1    0        unsigned char 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      unsigned char 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         2       0       0       0       0
  1841 ;;      Temps:          0       0       0       0       0
  1842 ;;      Totals:         2       0       0       0       0
  1843 ;;Total ram usage:        2 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    2
  1846 ;; This function calls:
  1847 ;;		_I2C_ACK
  1848 ;;		_I2C_NACK
  1849 ;;		_I2C_Wait
  1850 ;; This function is called by:
  1851 ;;		_IO_Expander_Write
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _I2C_Read_Char
  1857  0599                     _I2C_Read_Char:
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _I2C_Read_Char: [wreg+status,2+status,0+pclath+cstack]
  1861                           ;I2C_Read_Char@ACK stored from wreg
  1862  0599  00F1               	movwf	I2C_Read_Char@ACK
  1863  059A                     l1002:
  1864                           
  1865                           ;libraryUser/i2c/i2c-master.c: 104: unsigned char I2C_Read_Char(char ACK);libraryUser/i2
      +                          c/i2c-master.c: 105: {;libraryUser/i2c/i2c-master.c: 106:     uint8_t _data;;libraryUser
      +                          /i2c/i2c-master.c: 108:     I2C_Wait();
  1866  059A  120A  118A  24F6  120A  118A  	fcall	_I2C_Wait
  1867  059F                     l1004:
  1868                           
  1869                           ;libraryUser/i2c/i2c-master.c: 109:     RCEN = 1;
  1870  059F  1683               	bsf	3,5	;RP0=1, select bank1
  1871  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1872  05A1  1591               	bsf	17,3	;volatile
  1873                           
  1874                           ;libraryUser/i2c/i2c-master.c: 110:     I2C_Wait();
  1875  05A2  120A  118A  24F6  120A  118A  	fcall	_I2C_Wait
  1876  05A7                     l1006:
  1877  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1878  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1879  05A9  0813               	movf	19,w	;volatile
  1880  05AA                     l1008:
  1881                           
  1882                           ;libraryUser/i2c/i2c-master.c: 112:     I2C_Wait();
  1883  05AA  120A  118A  24F6  120A  118A  	fcall	_I2C_Wait
  1884  05AF                     l1010:
  1885                           
  1886                           ;libraryUser/i2c/i2c-master.c: 115:     if(ACK==0)
  1887  05AF  0871               	movf	I2C_Read_Char@ACK,w
  1888  05B0  1D03               	btfss	3,2
  1889  05B1  2DB3               	goto	u171
  1890  05B2  2DB4               	goto	u170
  1891  05B3                     u171:
  1892  05B3  2DBA               	goto	l1014
  1893  05B4                     u170:
  1894  05B4                     l1012:
  1895                           
  1896                           ;libraryUser/i2c/i2c-master.c: 116:        I2C_ACK();
  1897  05B4  120A  118A  24DE  120A  118A  	fcall	_I2C_ACK
  1898  05B9  2DBF               	goto	l129
  1899  05BA                     l1014:
  1900                           
  1901                           ;libraryUser/i2c/i2c-master.c: 118:        I2C_NACK();
  1902  05BA  120A  118A  24EA  120A  118A  	fcall	_I2C_NACK
  1903  05BF                     l129:
  1904  05BF  0008               	return
  1905  05C0                     __end_of_I2C_Read_Char:
  1906                           
  1907                           	psect	text14
  1908  04EA                     __ptext14:	
  1909 ;; *************** function _I2C_NACK *****************
  1910 ;; Defined at:
  1911 ;;		line 80 in file "libraryUser/i2c/i2c-master.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;		None
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;		None
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         0       0       0       0       0
  1926 ;;      Locals:         0       0       0       0       0
  1927 ;;      Temps:          0       0       0       0       0
  1928 ;;      Totals:         0       0       0       0       0
  1929 ;;Total ram usage:        0 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; Hardware stack levels required when called:    1
  1932 ;; This function calls:
  1933 ;;		_I2C_Wait
  1934 ;; This function is called by:
  1935 ;;		_I2C_Read_Char
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function _I2C_NACK
  1941  04EA                     _I2C_NACK:
  1942  04EA                     l992:	
  1943                           ;incstack = 0
  1944                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1945                           
  1946                           
  1947                           ;libraryUser/i2c/i2c-master.c: 82:  ACKDT = 1;
  1948  04EA  1683               	bsf	3,5	;RP0=1, select bank1
