

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 19:20:19 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1395  05D8  0008               	return
  1396  05D9                     __end_of_LCD_Write_Char:
  1397                           
  1398                           	psect	text6
  1399  0757                     __ptext6:	
  1400 ;; *************** function _LCD_Set_Cursor *****************
  1401 ;; Defined at:
  1402 ;;		line 68 in file "lcd/lcd.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  row             1    wreg     unsigned char 
  1405 ;;  column          1    4[COMMON] unsigned char 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  row             1    7[COMMON] unsigned char 
  1408 ;;  Temp            1   10[COMMON] unsigned char 
  1409 ;;  High4           1    9[COMMON] unsigned char 
  1410 ;;  Low4            1    8[COMMON] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         1       0       0       0       0
  1421 ;;      Locals:         4       0       0       0       0
  1422 ;;      Temps:          2       0       0       0       0
  1423 ;;      Totals:         7       0       0       0       0
  1424 ;;Total ram usage:        7 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    2
  1427 ;; This function calls:
  1428 ;;		_LCD_CMD
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;;		_LCD_Write_CharXY
  1432 ;;		_LCD_Write_StringXY
  1433 ;;		_LCD_Write_NumberXY
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _LCD_Set_Cursor
  1439  0757                     _LCD_Set_Cursor:
  1440                           
  1441                           ;incstack = 0
  1442                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1443                           ;LCD_Set_Cursor@row stored from wreg
  1444  0757  00F7               	movwf	LCD_Set_Cursor@row
  1445  0758                     l1083:
  1446                           
  1447                           ;lcd/lcd.c: 68: void LCD_Set_Cursor(unsigned char row, unsigned char column);lcd/lcd.c: 
      +                          69: {;lcd/lcd.c: 70:   unsigned char Temp,Low4,High4;;lcd/lcd.c: 72:   if(row == 1)
  1448  0758  0377               	decf	LCD_Set_Cursor@row,w
  1449  0759  1D03               	btfss	3,2
  1450  075A  2F5C               	goto	u541
  1451  075B  2F5D               	goto	u540
  1452  075C                     u541:
  1453  075C  2F80               	goto	l1093
  1454  075D                     u540:
  1455  075D                     l1085:
  1456                           
  1457                           ;lcd/lcd.c: 73:   {;lcd/lcd.c: 74:     Temp = 0x80 + column - 1;
  1458  075D  0874               	movf	LCD_Set_Cursor@column,w
  1459  075E  3E7F               	addlw	127
  1460  075F  00F5               	movwf	??_LCD_Set_Cursor
  1461  0760  0875               	movf	??_LCD_Set_Cursor,w
  1462  0761  00FA               	movwf	LCD_Set_Cursor@Temp
  1463                           
  1464                           ;lcd/lcd.c: 76:     High4 = Temp >> 4;
  1465  0762  087A               	movf	LCD_Set_Cursor@Temp,w
  1466  0763  00F5               	movwf	??_LCD_Set_Cursor
  1467  0764  3004               	movlw	4
  1468  0765                     u555:
  1469  0765  1003               	clrc
  1470  0766  0CF5               	rrf	??_LCD_Set_Cursor,f
  1471  0767  3EFF               	addlw	-1
  1472  0768  1D03               	skipz
  1473  0769  2F65               	goto	u555
  1474  076A  0875               	movf	??_LCD_Set_Cursor,w
  1475  076B  00F6               	movwf	??_LCD_Set_Cursor+1
  1476  076C  0876               	movf	??_LCD_Set_Cursor+1,w
  1477  076D  00F9               	movwf	LCD_Set_Cursor@High4
  1478  076E                     l1087:
  1479                           
  1480                           ;lcd/lcd.c: 77:     Low4 = Temp & 0x0F;
  1481  076E  087A               	movf	LCD_Set_Cursor@Temp,w
  1482  076F  390F               	andlw	15
  1483  0770  00F5               	movwf	??_LCD_Set_Cursor
  1484  0771  0875               	movf	??_LCD_Set_Cursor,w
  1485  0772  00F8               	movwf	LCD_Set_Cursor@Low4
  1486  0773                     l1089:
  1487                           
  1488                           ;lcd/lcd.c: 78:     LCD_CMD(High4);
  1489  0773  0879               	movf	LCD_Set_Cursor@High4,w
  1490  0774  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1491  0779                     l1091:
  1492                           
  1493                           ;lcd/lcd.c: 79:     LCD_CMD(Low4);
  1494  0779  0878               	movf	LCD_Set_Cursor@Low4,w
  1495  077A  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1496                           
  1497                           ;lcd/lcd.c: 80:   }
  1498  077F  2FFB               	goto	l49
  1499  0780                     l1093:
  1500  0780  3002               	movlw	2
  1501  0781  0677               	xorwf	LCD_Set_Cursor@row,w
  1502  0782  1D03               	btfss	3,2
  1503  0783  2F85               	goto	u561
  1504  0784  2F86               	goto	u560
  1505  0785                     u561:
  1506  0785  2FA9               	goto	l1103
  1507  0786                     u560:
  1508  0786                     l1095:
  1509                           
  1510                           ;lcd/lcd.c: 82:   {;lcd/lcd.c: 83:     Temp = 0xC0 + column - 1;
  1511  0786  0874               	movf	LCD_Set_Cursor@column,w
  1512  0787  3EBF               	addlw	191
  1513  0788  00F5               	movwf	??_LCD_Set_Cursor
  1514  0789  0875               	movf	??_LCD_Set_Cursor,w
  1515  078A  00FA               	movwf	LCD_Set_Cursor@Temp
  1516                           
  1517                           ;lcd/lcd.c: 85:     High4 = Temp >> 4;
  1518  078B  087A               	movf	LCD_Set_Cursor@Temp,w
  1519  078C  00F5               	movwf	??_LCD_Set_Cursor
  1520  078D  3004               	movlw	4
  1521  078E                     u575:
  1522  078E  1003               	clrc
  1523  078F  0CF5               	rrf	??_LCD_Set_Cursor,f
  1524  0790  3EFF               	addlw	-1
  1525  0791  1D03               	skipz
  1526  0792  2F8E               	goto	u575
  1527  0793  0875               	movf	??_LCD_Set_Cursor,w
  1528  0794  00F6               	movwf	??_LCD_Set_Cursor+1
  1529  0795  0876               	movf	??_LCD_Set_Cursor+1,w
  1530  0796  00F9               	movwf	LCD_Set_Cursor@High4
  1531  0797                     l1097:
  1532                           
  1533                           ;lcd/lcd.c: 86:     Low4 = Temp & 0x0F;
  1534  0797  087A               	movf	LCD_Set_Cursor@Temp,w
  1535  0798  390F               	andlw	15
  1536  0799  00F5               	movwf	??_LCD_Set_Cursor
  1537  079A  0875               	movf	??_LCD_Set_Cursor,w
  1538  079B  00F8               	movwf	LCD_Set_Cursor@Low4
  1539  079C                     l1099:
  1540                           
  1541                           ;lcd/lcd.c: 87:     LCD_CMD(High4);
  1542  079C  0879               	movf	LCD_Set_Cursor@High4,w
  1543  079D  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1544  07A2                     l1101:
  1545                           
  1546                           ;lcd/lcd.c: 88:     LCD_CMD(Low4);
  1547  07A2  0878               	movf	LCD_Set_Cursor@Low4,w
  1548  07A3  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1549                           
  1550                           ;lcd/lcd.c: 89:   }
  1551  07A8  2FFB               	goto	l49
  1552  07A9                     l1103:
  1553  07A9  3003               	movlw	3
  1554  07AA  0677               	xorwf	LCD_Set_Cursor@row,w
  1555  07AB  1D03               	btfss	3,2
  1556  07AC  2FAE               	goto	u581
  1557  07AD  2FAF               	goto	u580
  1558  07AE                     u581:
  1559  07AE  2FD2               	goto	l1113
  1560  07AF                     u580:
  1561  07AF                     l1105:
  1562                           
  1563                           ;lcd/lcd.c: 91:   {;lcd/lcd.c: 92:    Temp = 0x94 + column - 1;
  1564  07AF  0874               	movf	LCD_Set_Cursor@column,w
  1565  07B0  3E93               	addlw	147
  1566  07B1  00F5               	movwf	??_LCD_Set_Cursor
  1567  07B2  0875               	movf	??_LCD_Set_Cursor,w
  1568  07B3  00FA               	movwf	LCD_Set_Cursor@Temp
  1569                           
  1570                           ;lcd/lcd.c: 94:     High4 = Temp >> 4;
  1571  07B4  087A               	movf	LCD_Set_Cursor@Temp,w
  1572  07B5  00F5               	movwf	??_LCD_Set_Cursor
  1573  07B6  3004               	movlw	4
  1574  07B7                     u595:
  1575  07B7  1003               	clrc
  1576  07B8  0CF5               	rrf	??_LCD_Set_Cursor,f
  1577  07B9  3EFF               	addlw	-1
  1578  07BA  1D03               	skipz
  1579  07BB  2FB7               	goto	u595
  1580  07BC  0875               	movf	??_LCD_Set_Cursor,w
  1581  07BD  00F6               	movwf	??_LCD_Set_Cursor+1
  1582  07BE  0876               	movf	??_LCD_Set_Cursor+1,w
  1583  07BF  00F9               	movwf	LCD_Set_Cursor@High4
  1584  07C0                     l1107:
  1585                           
  1586                           ;lcd/lcd.c: 95:     Low4 = Temp & 0x0F;
  1587  07C0  087A               	movf	LCD_Set_Cursor@Temp,w
  1588  07C1  390F               	andlw	15
  1589  07C2  00F5               	movwf	??_LCD_Set_Cursor
  1590  07C3  0875               	movf	??_LCD_Set_Cursor,w
  1591  07C4  00F8               	movwf	LCD_Set_Cursor@Low4
  1592  07C5                     l1109:
  1593                           
  1594                           ;lcd/lcd.c: 96:     LCD_CMD(High4);
  1595  07C5  0879               	movf	LCD_Set_Cursor@High4,w
  1596  07C6  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1597  07CB                     l1111:
  1598                           
  1599                           ;lcd/lcd.c: 97:     LCD_CMD(Low4);
  1600  07CB  0878               	movf	LCD_Set_Cursor@Low4,w
  1601  07CC  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1602                           
  1603                           ;lcd/lcd.c: 98:   }
  1604  07D1  2FFB               	goto	l49
  1605  07D2                     l1113:
  1606  07D2  3004               	movlw	4
  1607  07D3  0677               	xorwf	LCD_Set_Cursor@row,w
  1608  07D4  1D03               	btfss	3,2
  1609  07D5  2FD7               	goto	u601
  1610  07D6  2FD8               	goto	u600
  1611  07D7                     u601:
  1612  07D7  2FFB               	goto	l45
  1613  07D8                     u600:
  1614  07D8                     l1115:
  1615                           
  1616                           ;lcd/lcd.c: 100:   {;lcd/lcd.c: 101:    Temp = 0xD4 + column - 1;
  1617  07D8  0874               	movf	LCD_Set_Cursor@column,w
  1618  07D9  3ED3               	addlw	211
  1619  07DA  00F5               	movwf	??_LCD_Set_Cursor
  1620  07DB  0875               	movf	??_LCD_Set_Cursor,w
  1621  07DC  00FA               	movwf	LCD_Set_Cursor@Temp
  1622                           
  1623                           ;lcd/lcd.c: 103:     High4 = Temp >> 4;
  1624  07DD  087A               	movf	LCD_Set_Cursor@Temp,w
  1625  07DE  00F5               	movwf	??_LCD_Set_Cursor
  1626  07DF  3004               	movlw	4
  1627  07E0                     u615:
  1628  07E0  1003               	clrc
  1629  07E1  0CF5               	rrf	??_LCD_Set_Cursor,f
  1630  07E2  3EFF               	addlw	-1
  1631  07E3  1D03               	skipz
  1632  07E4  2FE0               	goto	u615
  1633  07E5  0875               	movf	??_LCD_Set_Cursor,w
  1634  07E6  00F6               	movwf	??_LCD_Set_Cursor+1
  1635  07E7  0876               	movf	??_LCD_Set_Cursor+1,w
  1636  07E8  00F9               	movwf	LCD_Set_Cursor@High4
  1637  07E9                     l1117:
  1638                           
  1639                           ;lcd/lcd.c: 104:     Low4 = Temp & 0x0F;
  1640  07E9  087A               	movf	LCD_Set_Cursor@Temp,w
  1641  07EA  390F               	andlw	15
  1642  07EB  00F5               	movwf	??_LCD_Set_Cursor
  1643  07EC  0875               	movf	??_LCD_Set_Cursor,w
  1644  07ED  00F8               	movwf	LCD_Set_Cursor@Low4
  1645  07EE                     l1119:
  1646                           
  1647                           ;lcd/lcd.c: 105:     LCD_CMD(High4);
  1648  07EE  0879               	movf	LCD_Set_Cursor@High4,w
  1649  07EF  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1650  07F4                     l1121:
  1651                           
  1652                           ;lcd/lcd.c: 106:     LCD_CMD(Low4);
  1653  07F4  0878               	movf	LCD_Set_Cursor@Low4,w
  1654  07F5  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1655  07FA  2FFB               	goto	l49
  1656  07FB                     l45:
  1657  07FB                     l49:
  1658  07FB  0008               	return
  1659  07FC                     __end_of_LCD_Set_Cursor:
  1660                           
  1661                           	psect	text7
  1662  0479                     __ptext7:	
  1663 ;; *************** function _LCD_SR *****************
  1664 ;; Defined at:
  1665 ;;		line 184 in file "lcd/lcd.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    2
  1686 ;; This function calls:
  1687 ;;		_LCD_CMD
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _LCD_SR
  1695  0479                     _LCD_SR:
  1696  0479                     l1169:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+pclath+cstack]
  1699                           
  1700                           
  1701                           ;lcd/lcd.c: 187:  LCD_CMD(0x01);
  1702  0479  3001               	movlw	1
  1703  047A  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1704                           
  1705                           ;lcd/lcd.c: 188:  LCD_CMD(0x0C);
  1706  047F  300C               	movlw	12
  1707  0480  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1708  0485                     l67:
  1709  0485  0008               	return
  1710  0486                     __end_of_LCD_SR:
  1711                           
  1712                           	psect	text8
  1713  046C                     __ptext8:	
  1714 ;; *************** function _LCD_SL *****************
  1715 ;; Defined at:
  1716 ;;		line 175 in file "lcd/lcd.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0
  1732 ;;      Temps:          0       0       0       0       0
  1733 ;;      Totals:         0       0       0       0       0
  1734 ;;Total ram usage:        0 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    2
  1737 ;; This function calls:
  1738 ;;		_LCD_CMD
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _LCD_SL
  1746  046C                     _LCD_SL:
  1747  046C                     l1167:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+pclath+cstack]
  1750                           
  1751                           
  1752                           ;lcd/lcd.c: 178:  LCD_CMD(0x01);
  1753  046C  3001               	movlw	1
  1754  046D  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1755                           
  1756                           ;lcd/lcd.c: 179:  LCD_CMD(0x08);
  1757  0472  3008               	movlw	8
  1758  0473  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1759  0478                     l64:
  1760  0478  0008               	return
  1761  0479                     __end_of_LCD_SL:
  1762                           
  1763                           	psect	text9
  1764  05D9                     __ptext9:	
  1765 ;; *************** function _LCD_Init *****************
  1766 ;; Defined at:
  1767 ;;		line 113 in file "lcd/lcd.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         0       0       0       0       0
  1783 ;;      Temps:          2       0       0       0       0
  1784 ;;      Totals:         2       0       0       0       0
  1785 ;;Total ram usage:        2 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    2
  1788 ;; This function calls:
  1789 ;;		_LCD_CMD
  1790 ;;		_LCD_DATA
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _LCD_Init
  1798  05D9                     _LCD_Init:
  1799  05D9                     l1123:	
  1800                           ;incstack = 0
  1801                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1802                           
  1803                           
  1804                           ;lcd/lcd.c: 116:   TRISD = 0x00;
  1805  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1806  05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1807  05DB  0188               	clrf	8	;volatile
  1808  05DC                     l1125:
  1809                           
  1810                           ;lcd/lcd.c: 117:   TRISD2 = 0;
  1811  05DC  1108               	bcf	8,2	;volatile
  1812  05DD                     l1127:
  1813                           
  1814                           ;lcd/lcd.c: 118:   TRISD3 = 0;
  1815  05DD  1188               	bcf	8,3	;volatile
  1816  05DE                     l1129:
  1817                           
  1818                           ;lcd/lcd.c: 121:   LCD_DATA(0x00);
  1819  05DE  3000               	movlw	0
  1820  05DF  120A  118A  249C  120A  118A  	fcall	_LCD_DATA
  1821  05E4                     l1131:
  1822                           
  1823                           ;lcd/lcd.c: 122:   _delay((unsigned long)((30)*(20000000/4000.0)));
  1824  05E4  30C3               	movlw	195
  1825  05E5  00F5               	movwf	??_LCD_Init+1
  1826  05E6  30CD               	movlw	205
  1827  05E7  00F4               	movwf	??_LCD_Init
  1828  05E8                     u767:
  1829  05E8  0BF4               	decfsz	??_LCD_Init,f
  1830  05E9  2DE8               	goto	u767
  1831  05EA  0BF5               	decfsz	??_LCD_Init+1,f
  1832  05EB  2DE8               	goto	u767
  1833  05EC                     l1133:
  1834                           
  1835                           ;lcd/lcd.c: 123:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1836  05EC  3004               	movlw	4
  1837  05ED  00F5               	movwf	??_LCD_Init+1
  1838  05EE  303D               	movlw	61
  1839  05EF  00F4               	movwf	??_LCD_Init
  1840  05F0                     u777:
  1841  05F0  0BF4               	decfsz	??_LCD_Init,f
  1842  05F1  2DF0               	goto	u777
  1843  05F2  0BF5               	decfsz	??_LCD_Init+1,f
  1844  05F3  2DF0               	goto	u777
  1845  05F4  2DF5               	nop2
  1846  05F5                     l1135:
  1847                           
  1848                           ;lcd/lcd.c: 124:   LCD_CMD(0x03);
  1849  05F5  3003               	movlw	3
  1850  05F6  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1851  05FB                     l1137:
  1852                           
  1853                           ;lcd/lcd.c: 125:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1854  05FB  3021               	movlw	33
  1855  05FC  00F5               	movwf	??_LCD_Init+1
  1856  05FD  3076               	movlw	118
  1857  05FE  00F4               	movwf	??_LCD_Init
  1858  05FF                     u787:
  1859  05FF  0BF4               	decfsz	??_LCD_Init,f
  1860  0600  2DFF               	goto	u787
  1861  0601  0BF5               	decfsz	??_LCD_Init+1,f
  1862  0602  2DFF               	goto	u787
  1863  0603  0000               	nop
  1864  0604                     l1139:
  1865                           
  1866                           ;lcd/lcd.c: 126:   LCD_CMD(0x03);
  1867  0604  3003               	movlw	3
  1868  0605  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1869  060A                     l1141:
  1870                           
  1871                           ;lcd/lcd.c: 127:   _delay((unsigned long)((150)*(20000000/4000000.0)));
  1872  060A  30F9               	movlw	249
  1873  060B  00F4               	movwf	??_LCD_Init
  1874  060C                     u797:
  1875  060C  0BF4               	decfsz	??_LCD_Init,f
  1876  060D  2E0C               	goto	u797
  1877  060E  2E0F               	nop2
  1878  060F                     l1143:
  1879                           
  1880                           ;lcd/lcd.c: 129:   LCD_CMD(0x03);
  1881  060F  3003               	movlw	3
  1882  0610  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1883  0615                     l1145:
  1884                           
  1885                           ;lcd/lcd.c: 130:   LCD_CMD(0x02);
  1886  0615  3002               	movlw	2
  1887  0616  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1888  061B                     l1147:
  1889                           
  1890                           ;lcd/lcd.c: 131:   LCD_CMD(0x02);
  1891  061B  3002               	movlw	2
  1892  061C  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1893  0621                     l1149:
  1894                           
  1895                           ;lcd/lcd.c: 132:   LCD_CMD(0x08);
  1896  0621  3008               	movlw	8
  1897  0622  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1898  0627                     l1151:
  1899                           
  1900                           ;lcd/lcd.c: 133:   LCD_CMD(0x00);
  1901  0627  3000               	movlw	0
  1902  0628  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1903  062D                     l1153:
  1904                           
  1905                           ;lcd/lcd.c: 134:   LCD_CMD(0x0C);
  1906  062D  300C               	movlw	12
  1907  062E  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1908  0633                     l1155:
  1909                           
  1910                           ;lcd/lcd.c: 135:   LCD_CMD(0x00);
  1911  0633  3000               	movlw	0
  1912  0634  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1913  0639                     l1157:
  1914                           
  1915                           ;lcd/lcd.c: 136:   LCD_CMD(0x06);
  1916  0639  3006               	movlw	6
  1917  063A  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1918  063F                     l52:
  1919  063F  0008               	return
  1920  0640                     __end_of_LCD_Init:
  1921                           
  1922                           	psect	text10
  1923  0486                     __ptext10:	
  1924 ;; *************** function _LCD_Clear *****************
  1925 ;; Defined at:
  1926 ;;		line 54 in file "lcd/lcd.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0, pclath, cstack
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       0       0       0       0
  1941 ;;      Locals:         0       0       0       0       0
  1942 ;;      Temps:          2       0       0       0       0
  1943 ;;      Totals:         2       0       0       0       0
  1944 ;;Total ram usage:        2 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; Hardware stack levels required when called:    2
  1947 ;; This function calls:
  1948 ;;		_LCD_CMD
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _LCD_Clear
  1956  0486                     _LCD_Clear:
  1957  0486                     l1079:	
  1958                           ;incstack = 0
  1959                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1960                           
  1961                           
  1962                           ;lcd/lcd.c: 57:   LCD_CMD(0);
  1963  0486  3000               	movlw	0
  1964  0487  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1965                           
  1966                           ;lcd/lcd.c: 58:   LCD_CMD(1);
  1967  048C  3001               	movlw	1
  1968  048D  120A  118A  24BE  120A  118A  	fcall	_LCD_CMD
  1969  0492                     l1081:
  1970                           
  1971                           ;lcd/lcd.c: 59:   _delay((unsigned long)((2)*(20000000/4000.0)));
  1972  0492  300D               	movlw	13
  1973  0493  00F5               	movwf	??_LCD_Clear+1
  1974  0494  30FB               	movlw	251
  1975  0495  00F4               	movwf	??_LCD_Clear
  1976  0496                     u807:
  1977  0496  0BF4               	decfsz	??_LCD_Clear,f
  1978  0497  2C96               	goto	u807
  1979  0498  0BF5               	decfsz	??_LCD_Clear+1,f
  1980  0499  2C96               	goto	u807
  1981  049A  2C9B               	nop2
  1982  049B                     l39:
  1983  049B  0008               	return
  1984  049C                     __end_of_LCD_Clear:
  1985                           
  1986                           	psect	text11
  1987  04BE                     __ptext11:	
  1988 ;; *************** function _LCD_CMD *****************
  1989 ;; Defined at:
  1990 ;;		line 33 in file "lcd/lcd.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  CMD             1    wreg     unsigned char 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  CMD             1    3[COMMON] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0, pclath, cstack
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       0       0       0       0
  2005 ;;      Locals:         1       0       0       0       0
  2006 ;;      Temps:          2       0       0       0       0
  2007 ;;      Totals:         3       0       0       0       0
  2008 ;;Total ram usage:        3 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; Hardware stack levels required when called:    1
  2011 ;; This function calls:
  2012 ;;		_LCD_DATA
  2013 ;; This function is called by:
  2014 ;;		_LCD_Clear
  2015 ;;		_LCD_Set_Cursor
  2016 ;;		_LCD_Init
  2017 ;;		_LCD_SL
  2018 ;;		_LCD_SR
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _LCD_CMD
  2024  04BE                     _LCD_CMD:
  2025                           
  2026                           ;incstack = 0
